title,location,city,price,area_sqft,bedrooms,bathrooms,link
,Spring Field Apartment,Mumbai,"₹
3.20 Cr
₹31,098 per sqft",935 sqft,,,
,Lodha Dioro,Mumbai,"₹
4.50 Cr
₹33,835 per sqft",1330 sqft,,,
,,Mumbai,"₹
2.78 Cr
₹29,418 per sqft",929 sqft,,,
,,Mumbai,"₹
4.80 Cr
₹36,923 per sqft",893 sqft,,,
,Kalpataru Radiance,Mumbai,"₹
5.50 Cr
₹42,802 per sqft",1274 sqft,,,
,Triumph Omkareshwar,Mumbai,"₹
1.35 Cr
₹19,286 per sqft",535 sqft,,,
,Rishabraj Mangal Varsha,Mumbai,"₹
5.50 Cr
₹44,000 per sqft",1250 sqft,,,
,Bellanza Phase 1 Wing A B C at The Prestige City,Mumbai,"₹
3.47 Cr",1053 sqft,,,
,Shapoorji Pallonji The Canvas Residences,Mumbai,"₹
2.24 Cr",644 sqft,,,
,,Mumbai,"₹
5.52 Cr
₹80,000 per sqft",750 sqft,,,
,Oberoi Springs,Mumbai,"₹
4.60 Cr
₹35,521 per sqft",847 sqft,,,
,Kanakia Silicon Valley,Mumbai,"₹
3.60 Cr
₹34,286 per sqft",728 sqft,,,
,,Mumbai,"₹
8.25 Cr
₹43,421 per sqft",1348 sqft,,,
,Sanghvi Infenia,Mumbai,"₹
2.15 Cr
₹23,243 per sqft",648 sqft,,,
,Sushanku Avenue 37,Mumbai,"₹
1.68 Cr
₹16,000 per sqft",649 sqft,,,
,Omkar Alta Monte,Mumbai,"₹
2.35 Cr
₹19,583 per sqft",870 sqft,,,
,Kalpataru Sparkle,Mumbai,"₹
6.99 Cr
₹58,250 per sqft",1100 sqft,,,
,,Mumbai,"₹
9.37 Cr
₹53,148 per sqft",1272 sqft,,,
,,Mumbai,"₹
3.25 Cr
₹43,978 per sqft",739 sqft,,,
,Lodha New Cuffe Parade,Mumbai,"₹
4.10 Cr",1086 sqft,,,
,Birla Ojasvi,Bangalore,"₹
1.49 Cr
₹16,039 per sqft",929 sqft,,,
,EAST PARK RESIDENCES,Bangalore,"₹
2.51 Cr
₹13,255 per sqft",1900 sqft,,,
,Lodha Haven,Bangalore,"₹
3.40 Cr
₹17,000 per sqft",2000 sqft,,,
,Brigade Avalon,Bangalore,"₹
4.60 Cr
₹16,637 per sqft",2765 sqft,,,
,SNN Clermont,Bangalore,"₹
4.60 Cr
₹17,692 per sqft",2500 sqft,,,
,Total Environment Pursuit of a Radical Rhapsody Phase 3,Bangalore,"₹
6.09 Cr",3000 sqft,,,
,Brigade Gateway,Bangalore,"₹
3.50 Cr
₹20,588 per sqft",1400 sqft,,,
,Vajram Vivera,Bangalore,"₹
2.20 Cr
₹14,000 per sqft",1009 sqft,,,
,Prestige Falcon City,Bangalore,"₹
2.10 Cr
₹16,484 per sqft",1274 sqft,,,
,SJR LUXURIA,Bangalore,"₹
2.10 Cr
₹12,537 per sqft",1300 sqft,,,
,Prestige Jindal City,Bangalore,"₹
1.35 Cr
₹12,442 per sqft",762 sqft,,,
,Purva Palm Beach,Bangalore,"₹
2.15 Cr
₹13,190 per sqft",1222 sqft,,,
,Ohana,Bangalore,"₹
5 Cr
₹19,920 per sqft",2210 sqft,,,
,Century Ethos,Bangalore,"₹
5.25 Cr
₹18,421 per sqft",2000 sqft,,,
,Adarsh Palm Retreat Mayberry,Bangalore,"₹
3.50 Cr
₹20,649 per sqft",1315 sqft,,,
,Srikanth Sathvik Nandanam,Bangalore,"₹
1.74 Cr
₹11,615 per sqft",1505 sqft,,,
,,Bangalore,"₹
1.40 Cr
₹8,358 per sqft",1172 sqft,,,
,,Bangalore,"₹
2.05 Cr
₹11,500 per sqft",1785 sqft,,,
,,Bangalore,"₹
1.57 Cr
₹13,397 per sqft",1175 sqft,,,
,,Bangalore,"₹
1.71 Cr
₹7,804 per sqft",2192 sqft,,,
,,New-Delhi,"₹
5.89 Cr
₹26,387 per sqft",2100 sqft,,,
,,New-Delhi,"₹
14.90 Cr
₹88,532 per sqft",187 sqyrd,,,
,DLF Capital Greens 1 and 2,New-Delhi,"₹
2.30 Cr
₹19,167 per sqft",1100 sqft,,,
,Panchsheel Enclave,New-Delhi,"₹
6.25 Cr
₹26,205 per sqft",2250 sqft,,,
,,New-Delhi,"₹
13 Cr
₹44,444 per sqft",250 sqyrd,,,
,DDA Flats Munirka,New-Delhi,"₹
1.79 Cr
₹13,259 per sqft",1250 sqft,,,
,,New-Delhi,"₹
1.20 Cr
₹6,667 per sqft",1700 sqft,,,
,,New-Delhi,"₹
3.50 Cr
₹26,923 per sqft",1350 sqft,,,
,,New-Delhi,"₹
2.20 Cr
₹16,296 per sqft",1250 sqft,,,
,,New-Delhi,"₹
76 Lac
₹11,259 per sqft",65 sqyrd,,,
,,New-Delhi,"₹
92 Lac
₹11,500 per sqft",780 sqft,,,
,,New-Delhi,"₹
1.17 Cr
₹10,174 per sqft",1100 sqft,,,
,,New-Delhi,"₹
52 Lac
₹5,200 per sqft",950 sqft,,,
,,New-Delhi,"₹
37 Lac
₹4,111 per sqft",900 sqft,,,
,,New-Delhi,"₹
48 Lac
₹7,385 per sqft",500 sqft,,,
,,New-Delhi,"₹
2.80 Cr
₹19,444 per sqft",155 sqyrd,,,
,,New-Delhi,"₹
1.50 Cr
₹15,000 per sqft",950 sqft,,,
,,New-Delhi,"₹
1.20 Cr
₹11,148 per sqft",80 sqm,,,
,,New-Delhi,"₹
4.10 Cr
₹17,083 per sqft",2300 sqft,,,
,,New-Delhi,"₹
1.25 Cr
₹13,889 per sqft",850 sqft,,,
,,Ernakulam,"₹
70 Lac
₹5,512 per sqft",1238 sqft,,,
,Skyline Riverdale,Ernakulam,"₹
53 Lac
₹5,464 per sqft",970 sqft,,,
,,Ernakulam,"₹
1.45 Cr
₹8,440 per sqft",1718 sqft,,,
,,Ernakulam,"₹
59 Lac
₹3,688 per sqft",1500 sqft,,,
,,Ernakulam,"₹
36 Lac
₹3,000 per sqft",900 sqft,,,
,Metro Garden,Ernakulam,"₹
57 Lac
₹5,182 per sqft",950 sqft,,,
,ABAD Marine Plaza,Ernakulam,"₹
1.25 Cr
₹10,417 per sqft",1200 sqft,,,
,Asset Kasavu,Ernakulam,"₹
1.75 Cr",1800 sqft,,,
,,Ernakulam,"₹
55 Lac
₹4,074 per sqft",1350 sqft,,,
,,Ernakulam,"₹
30 Lac
₹4,615 per sqft",650 sqft,,,
,,Ernakulam,"₹
60 Lac",925 sqft,,,
,,Ernakulam,"₹
60 Lac
₹3,870 per sqft",1350 sqft,,,
,Rds Oasis,Ernakulam,"₹
1.25 Cr
₹7,669 per sqft",1630 sqft,,,
,,Ernakulam,"₹
65 Lac
₹4,523 per sqft",1250 sqft,,,
,,Ernakulam,"₹
12 Lac
₹2,000 per sqft",600 sqft,,,
,,Ernakulam,"₹
75 Lac
₹6,787 per sqft",1105 sqft,,,
,,Ernakulam,"₹
85 Lac",1400 sqft,,,
,,Ernakulam,"₹
51 Lac
₹4,771 per sqft",1069 sqft,,,
,,Ernakulam,"₹
1.10 Cr
₹5,000 per sqft",2200 sqft,,,
,,Ernakulam,"₹
1.15 Cr
₹6,098 per sqft",1780 sqft,,,
